# rawnoe.dat file written by ./noe2dat.py
# from data files:
#   data/test.prot
#   data/test.peaks

# set of chemical shift indices for C or N atoms
set csCN := 28 55 67 43 60 35 ;

# sets of C or N atoms with same chemical shift index
set CN[28] := N_14 ;
set CN[55] := N_18 ;
set CN[67] := N_20 ;
set CN[43] := N_16 ;
set CN[60] := N_19 ;
set CN[35] := N_15 ;

# set of chemical shift indices for H atoms (first column)
set csH1 := 41 40 31 38 58 70 72 73 29 36 44 56 61 68 66 64 24 3 42 ;

# sets of H atoms (first column) with same chemical shift index
set H1[41] := QD1_15 ;
set H1[40] := HG_15 ;
set H1[31] := HB2_14 ;
set H1[38] := HB2_15 ;
set H1[58] := HB_18 ;
set H1[70] := HB2_20 ;
set H1[72] := HG2_20 ;
set H1[73] := HG3_20 ;
set H1[29] := HN_14 ;
set H1[36] := HN_15 ;
set H1[44] := HN_16 ;
set H1[56] := HN_18 ;
set H1[61] := HN_19 ;
set H1[68] := HN_20 ;
set H1[66] := HD2_19 ;
set H1[64] := HB3_19 ;
set H1[24] := HA_13 ;
set H1[3] := HA_10 ;
set H1[42] := QD2_15 ;

# set of chemical shift indices for H atoms (second column)
set csH2 := 29 36 56 61 44 68 ;

# sets of H atoms (second column) with same chemical shift index
set H2[29] := HN_14 ;
set H2[36] := HN_15 ;
set H2[56] := HN_18 ;
set H2[61] := HN_19 ;
set H2[44] := HN_16 ;
set H2[68] := HN_20 ;

# NOE intensities
param rho :=
  28 29 29   11300.0
  28 31 29   7203.0
  35 36 36   125300.0
  35 38 36   38860.0
  35 40 36   18790.0
  35 41 36   5592.0
  43 44 44   582500.0
  55 56 56   414400.0
  55 58 56   62540.0
  60 61 61   375400.0
  67 68 68   526500.0
  67 70 68   82530.0
  67 72 68   46080.0
  67 73 68   32500.0
  43 24 44   13620.0
  60 3 61   53600.0
  60 42 61   9089.0
  60 66 61   17470.0
  67 61 68   41260.0
  67 66 68   26960.0
  67 64 68   22850.0
  55 41 56   8850.0
;

# covalent distances
set V := CH3E_18 CR1E_15 NH1_17 H_17 C_18 NH1_18 C5W_17 CY2_17 CH3E_12 HA_15 NH2_18 CW_18 CH3E_17 CY_16 HA_14 OH1_15 SM_15 CR1W_10 NH1_13 HC_15 C5_13 CY2_15 C5W_16 C5W_10 CW_12 CRHH_18 CF_11 NH3_11 CR1E_12 OH1_11 HA_19 HA_18 H_12 OH1_19 CRHH_16 CR1W_12 SM_12 CW_17 CR1H_15 CH1E_11 CH1E_15 CRHH_12 SM_19 C5W_18 CH2E_20 NC2_18 C5_14 CR1E_14 CH3E_15 N_11 NH1_19 CR1H_10 NH2_11 NC2_16 SH1E_11 CW_16 HA_17 SH1E_15 CH2P_13 SM_17 CF_14 NH1_14 CR1H_17 CR1E_16 NH2_10 CR1E_13 CY_15 H_15 CF_16 CR1E_18 H_11 OH1_10 NC2_11 SM_16 NH3_14 HA_20 CY2_14 SH1E_10 N_10 C5_15 OC_18 SM_13 CY2_13 SH1E_13 CH1E_17 C5W_20 HA_16 CY2_16 O_14 CR1E_11 NH3_13 CH2G_14 CH2G_11 CR1H_20 CR1W_13 HC_18 O_16 CY_20 OC_19 CH2P_15 CH1E_10 OC_15 CH2P_18 CY_12 O_18 OH1_16 OC_10 CH1E_20 NC2_19 CH2E_12 CY2_12 NH1_20 OH1_17 CH2P_14 OH1_20 CRHH_19 CRHH_11 NH2_16 CW_20 CH2E_16 SM_14 CH2G_20 CH3E_20 CH2E_11 CF_13 NH2_19 CRHH_10 CR1E_10 OC_14 H_16 CR1H_18 CF_19 CH3E_13 CY2_11 OH1_18 C5W_11 CH2E_17 CY_13 NC2_14 CH2G_13 N_12 C5_16 CR1H_16 NH1_16 CR1E_20 H_20 C5_10 CH2E_10 NH2_12 CRHH_17 SH1E_20 NH2_20 CW_13 SH1E_12 CR1H_19 CH2G_19 O_13 CH1E_16 CH2P_20 C_10 H_14 C5_18 HC_19 SH1E_14 CH2P_11 NC2_15 OC_17 CR1W_16 SH1E_16 SH1E_17 HC_12 CR1H_14 CH1E_18 HC_14 CF_12 NC2_20 CY_10 C5W_12 CW_10 CR1W_14 CH3E_19 CH2G_16 H_18 CW_14 CR1H_13 CW_15 CW_11 O_12 CH2P_12 CH1E_14 CRHH_14 OH1_12 O_10 NH3_10 C5W_14 HC_13 CH1E_19 H_13 CH2G_12 C_13 CH2G_15 CR1W_15 NH2_15 CH3E_14 CY2_18 C_15 NH3_12 C5_17 CR1W_11 CW_19 OC_11 CR1W_17 CF_15 CH3E_10 CH2E_14 OH1_13 CH2G_10 NH2_14 CH2G_18 CRHH_13 HC_17 NH1_12 NH3_19 CY2_20 CH3E_11 SH1E_18 CY_14 C_16 H_10 CF_18 CH2E_19 CH2P_17 O_17 SM_10 CR1H_11 NH2_13 CH2P_16 HA_11 SM_18 OC_20 C5W_15 SH1E_19 CH2P_19 C_17 NH1_15 HC_11 NH3_18 H_19 O_11 CY_11 O_20 CRHH_15 HC_10 OC_13 CR1E_17 HC_20 NH3_16 CF_17 CH1E_13 CR1W_20 CR1H_12 OC_12 CF_10 CF_20 NH1_11 NC2_10 O_19 OH1_14 NH3_20 CY_18 SM_20 CRHH_20 C_11 CY2_19 HA_12 NH2_17 C_20 CR1W_19 CH1E_12 C_14 CH2E_13 SM_11 CR1W_18 C5_12 C5W_19 C5_19 C5_20 C5W_13 O_15 NH3_15 CH2E_18 NC2_13 CH2P_10 C_19 NC2_17 N_13 HC_16 CH3E_16 NH3_17 OC_16 CR1E_19 NC2_12 NH1_10 CH2E_15 CY_17 C_12 N_17 CH2G_17 CY2_10 C5_11 CY_19;
param : E : covd :=
 C5_15 CH2E_15  1.497
 C5_15 CH2E_16  1.497
 C5_15 CH2E_18  1.497
 C5_15 CH2E_20  1.497
 C5_15 CH2E_12  1.497
 C5_15 CH2E_17  1.497
 C5_15 CH2E_14  1.497
 C5_15 CH2E_11  1.497
 C5_15 CH2E_13  1.497
 C5_15 CH2E_10  1.497
 C5_15 CH2E_19  1.497
 C5_16 CH2E_15  1.497
 C5_16 CH2E_16  1.497
 C5_16 CH2E_18  1.497
 C5_16 CH2E_20  1.497
 C5_16 CH2E_12  1.497
 C5_16 CH2E_17  1.497
 C5_16 CH2E_14  1.497
 C5_16 CH2E_11  1.497
 C5_16 CH2E_13  1.497
 C5_16 CH2E_10  1.497
 C5_16 CH2E_19  1.497
 C5_18 CH2E_15  1.497
 C5_18 CH2E_16  1.497
 C5_18 CH2E_18  1.497
 C5_18 CH2E_20  1.497
 C5_18 CH2E_12  1.497
 C5_18 CH2E_17  1.497
 C5_18 CH2E_14  1.497
 C5_18 CH2E_11  1.497
 C5_18 CH2E_13  1.497
 C5_18 CH2E_10  1.497
 C5_18 CH2E_19  1.497
 C5_20 CH2E_15  1.497
 C5_20 CH2E_16  1.497
 C5_20 CH2E_18  1.497
 C5_20 CH2E_20  1.497
 C5_20 CH2E_12  1.497
 C5_20 CH2E_17  1.497
 C5_20 CH2E_14  1.497
 C5_20 CH2E_11  1.497
 C5_20 CH2E_13  1.497
 C5_20 CH2E_10  1.497
 C5_20 CH2E_19  1.497
 C5_12 CH2E_15  1.497
 C5_12 CH2E_16  1.497
 C5_12 CH2E_18  1.497
 C5_12 CH2E_20  1.497
 C5_12 CH2E_12  1.497
 C5_12 CH2E_17  1.497
 C5_12 CH2E_14  1.497
 C5_12 CH2E_11  1.497
 C5_12 CH2E_13  1.497
 C5_12 CH2E_10  1.497
 C5_12 CH2E_19  1.497
 C5_17 CH2E_15  1.497
 C5_17 CH2E_16  1.497
 C5_17 CH2E_18  1.497
 C5_17 CH2E_20  1.497
 C5_17 CH2E_12  1.497
 C5_17 CH2E_17  1.497
 C5_17 CH2E_14  1.497
 C5_17 CH2E_11  1.497
 C5_17 CH2E_13  1.497
 C5_17 CH2E_10  1.497
 C5_17 CH2E_19  1.497
 C5_14 CH2E_15  1.497
 C5_14 CH2E_16  1.497
 C5_14 CH2E_18  1.497
 C5_14 CH2E_20  1.497
 C5_14 CH2E_12  1.497
 C5_14 CH2E_17  1.497
 C5_14 CH2E_14  1.497
 C5_14 CH2E_11  1.497
 C5_14 CH2E_13  1.497
 C5_14 CH2E_10  1.497
 C5_14 CH2E_19  1.497
 C5_11 CH2E_15  1.497
 C5_11 CH2E_16  1.497
 C5_11 CH2E_18  1.497
 C5_11 CH2E_20  1.497
 C5_11 CH2E_12  1.497
 C5_11 CH2E_17  1.497
 C5_11 CH2E_14  1.497
 C5_11 CH2E_11  1.497
 C5_11 CH2E_13  1.497
 C5_11 CH2E_10  1.497
 C5_11 CH2E_19  1.497
 C5_13 CH2E_15  1.497
 C5_13 CH2E_16  1.497
 C5_13 CH2E_18  1.497
 C5_13 CH2E_20  1.497
 C5_13 CH2E_12  1.497
 C5_13 CH2E_17  1.497
 C5_13 CH2E_14  1.497
 C5_13 CH2E_11  1.497
 C5_13 CH2E_13  1.497
 C5_13 CH2E_10  1.497
 C5_13 CH2E_19  1.497
 C5_10 CH2E_15  1.497
 C5_10 CH2E_16  1.497
 C5_10 CH2E_18  1.497
 C5_10 CH2E_20  1.497
 C5_10 CH2E_12  1.497
 C5_10 CH2E_17  1.497
 C5_10 CH2E_14  1.497
 C5_10 CH2E_11  1.497
 C5_10 CH2E_13  1.497
 C5_10 CH2E_10  1.497
 C5_10 CH2E_19  1.497
 C5_19 CH2E_15  1.497
 C5_19 CH2E_16  1.497
 C5_19 CH2E_18  1.497
 C5_19 CH2E_20  1.497
 C5_19 CH2E_12  1.497
 C5_19 CH2E_17  1.497
 C5_19 CH2E_14  1.497
 C5_19 CH2E_11  1.497
 C5_19 CH2E_13  1.497
 C5_19 CH2E_10  1.497
 C5_19 CH2E_19  1.497
 C5_15 CR1H_15  1.354
 C5_15 CR1H_16  1.354
